100.00	3479053	0	R	1	root
100.00	3479053	0	R1	131567	  cellular organisms
93.71	3260183	0	D	2	    Bacteria
58.88	2048490	0	P	1224	      Pseudomonadota
47.64	1657401	0	C	1236	        Gammaproteobacteria
23.53	818482	0	O	135622	          Alteromonadales
18.69	650405	0	F	72275	            Alteromonadaceae
18.63	647976	0	F1	2903219	              Alteromonas/Salinimonas group
18.60	646986	0	G	226	                Alteromonas
12.68	441221	441221	S	28108	                  Alteromonas macleodii
1.93	67015	67015	S	589873	                  Alteromonas australica
2.26	78510	78510	S	314275	                  Alteromonas mediterranea
0.34	11898	11898	S	1656094	                  Alteromonas confluentis
0.29	10197	0	G1	2614992	                  unclassified Alteromonas
0.24	8382	8382	S	2779369	                    Alteromonas sp. IB21
0.02	802	802	S	2267264	                    Alteromonas sp. RKMC-009
0.00	170	170	S	2480797	                    Alteromonas sp. KUL42
0.01	206	206	S	2480799	                    Alteromonas sp. KUL106
0.00	170	170	S	1912139	                    Alteromonas sp. V450
0.00	124	124	S	2795688	                    Alteromonas sp. KC3
0.00	171	171	S	1714845	                    Alteromonas sp. BL110
0.00	46	46	S	1537994	                    Alteromonas sp. LOR
0.00	52	52	S	2653129	                    Alteromonas sp. 38
0.00	35	35	S	2822692	                    Alteromonas sp. MMG017
0.00	35	35	S	1298865	                    Alteromonas sp. ALT199
0.40	13756	13756	S	1892904	                  Alteromonas abrolhosensis
0.33	11609	11609	S	203795	                  Alteromonas marina
0.07	2327	2327	S	2696062	                  Alteromonas profundi
0.06	2200	2200	S	2803813	                  Alteromonas antoniana
0.02	658	658	S	2836180	                  Alteromonas oceanisediminis
0.04	1433	1433	S	715451	                  Alteromonas naphthalenivorans
0.02	649	649	S	1479524	                  Alteromonas gracilis
0.02	763	763	S	2565549	                  Alteromonas portus
0.09	3194	3194	S	2079529	                  Alteromonas alba
0.01	243	243	S	315421	                  Alteromonas hispanica
0.03	1019	1019	S	2071609	                  Alteromonas oceani
0.01	186	186	S	1858656	                  Alteromonas pelagimontana
0.00	84	84	S	471225	                  Alteromonas genovensis
0.00	16	16	S	2803815	                  Alteromonas lipotrueiana
0.03	989	0	G	288793	                Salinimonas
0.03	910	910	S	2303538	                  Salinimonas sediminis
0.00	51	51	S	914153	                  Salinimonas lutimaris
0.00	27	27	S	2572577	                  Salinimonas iocasae
0.06	2023	0	F1	96574	              unclassified Alteromonadaceae
0.04	1413	1413	S	1916082	                Alteromonadaceae bacterium
0.02	610	610	S	1951386	                Alteromonadaceae bacterium UBA2620
0.00	167	0	G	2662254	              Marisediminitalea
0.00	167	167	S	634436	                Marisediminitalea aggregata
0.00	100	0	G	89404	              Glaciecola
0.00	81	0	G1	2618684	                unclassified Glaciecola
0.00	63	63	S	1946570	                  Glaciecola sp. UBA1851
0.00	18	18	S	1914931	                  Glaciecola sp. XM2
0.00	18	0	G1	131489	                environmental samples
0.00	18	18	S	291205	                  uncultured Glaciecola sp.
0.00	55	0	G	2751156	              Ningiella
0.00	55	55	S	2364274	                Ningiella ruwaisensis
0.00	32	0	G	1621534	              Paraglaciecola
0.00	32	32	S	222814	                Paraglaciecola polaris
0.00	28	0	G	2125985	              Neptunicella
0.00	28	28	S	2125989	                Neptunicella marina
0.00	19	0	G	249523	              Aestuariibacter
0.00	19	0	G1	2643480	                unclassified Aestuariibacter
0.00	19	19	S	2841571	                  Aestuariibacter sp. A3R04
4.70	163664	0	F	267888	            Pseudoalteromonadaceae
4.70	163664	0	G	53246	              Pseudoalteromonas
2.16	75146	75146	S	570156	                Pseudoalteromonas lipolytica
0.45	15589	0	G1	194690	                unclassified Pseudoalteromonas
