100.00	13954863	0	R	1	root
100.00	13954282	0	R1	131567	  cellular organisms
99.66	13907204	0	D	2	    Bacteria
89.35	12468764	0	P	1224	      Pseudomonadota
81.20	11331731	0	C	1236	        Gammaproteobacteria
61.91	8639468	0	O	135622	          Alteromonadales
59.50	8303237	0	F	72275	            Alteromonadaceae
59.50	8303126	0	F1	2903219	              Alteromonas/Salinimonas group
59.46	8297824	0	G	226	                Alteromonas
54.78	7644077	7644077	S	28108	                  Alteromonas macleodii
3.75	523101	523101	S	314275	                  Alteromonas mediterranea
0.74	103159	0	G1	2614992	                  unclassified Alteromonas
0.30	42154	42154	S	1917158	                    Alteromonas sp. RW2A1
0.32	44788	44788	S	2785913	                    Alteromonas sp. B31-7
0.03	4066	4066	S	2267264	                    Alteromonas sp. RKMC-009
0.07	10260	10260	S	2058133	                    Alteromonas sp. MB-3u-76
0.01	732	732	S	2961948	                    Alteromonas sp. LMIT006
0.00	458	458	S	1714845	                    Alteromonas sp. BL110
0.00	498	498	S	3002962	                    Alteromonas sp. 009811495
0.00	199	199	S	2358187	                    Alteromonas sp. 76-1
0.15	21173	21173	S	589873	                  Alteromonas australica
0.03	3959	3959	S	715451	                  Alteromonas naphthalenivorans
0.01	1051	1051	S	1858656	                  Alteromonas pelagimontana
0.01	1301	1301	S	233316	                  Alteromonas stellipolaris
0.04	5301	0	G	288793	                Salinimonas
0.03	4271	4271	S	2303538	                  Salinimonas sediminis
0.01	940	940	S	2572577	                  Salinimonas iocasae
0.00	90	90	S	914153	                  Salinimonas lutimaris
0.00	42	0	G	261825	              Agarivorans
0.00	42	42	S	680279	                Agarivorans gilvus
0.00	35	0	G	2894574	              Saccharobesus
0.00	35	35	S	2172099	                Saccharobesus litoralis
0.00	32	0	G	2650549	              Hydrocarboniclastica
0.00	32	32	S	2259620	                Hydrocarboniclastica marina
1.60	222747	0	F	267888	            Pseudoalteromonadaceae
1.60	222698	0	G	53246	              Pseudoalteromonas
0.66	92573	0	G1	194690	                unclassified Pseudoalteromonas
0.29	40901	40901	S	2822846	                  Pseudoalteromonas sp. SCSIO 43088
0.03	4756	4756	S	2822847	                  Pseudoalteromonas sp. SCSIO 43101
0.03	3506	3506	S	562716	                  Pseudoalteromonas sp. CF6-2
0.16	21974	21974	S	2785910	                  Pseudoalteromonas sp. A41-2
0.07	9379	9379	S	2759705	                  Pseudoalteromonas sp. MT33b
0.04	6253	6253	S	2752475	                  Pseudoalteromonas sp. JSTW
0.03	4582	4582	S	234831	                  Pseudoalteromonas sp. SM9913
0.00	496	496	S	2003316	                  Pseudoalteromonas sp. GCY
0.00	122	122	S	2587843	                  Pseudoalteromonas sp. THAF3
0.00	62	62	S	1390185	                  Pseudoalteromonas sp. DL-6
0.00	85	85	S	2894202	                  Pseudoalteromonas sp. SCSIO 43095
0.00	189	189	S	87791	                  Pseudoalteromonas sp. PS1M3
0.00	181	181	S	2699396	                  Pseudoalteromonas sp. APM04
0.00	81	81	S	2490635	                  Pseudoalteromonas sp. Xi13
0.07	10040	10040	S	1190813	                Pseudoalteromonas shioyasakiensis
0.74	102972	102972	S	621376	                Pseudoalteromonas donghaensis
0.03	4814	4814	S	43662	                Pseudoalteromonas piscicida
0.05	7299	7299	S	570156	                Pseudoalteromonas lipolytica
0.00	363	363	S	2518973	                Pseudoalteromonas rhizosphaerae
0.00	132	132	S	298657	                Pseudoalteromonas spongiae
0.01	1840	1840	S	152297	                Pseudoalteromonas issachenkonii
0.00	85	85	S	161398	                Pseudoalteromonas phenolica
0.00	82	82	S	182141	                Pseudoalteromonas prydzensis
0.01	950	950	S	874454	                Pseudoalteromonas arabiensis
0.00	78	78	S	247523	                Pseudoalteromonas aliena
0.01	1198	1198	S	43659	                Pseudoalteromonas tetraodonis
0.00	131	131	S	151081	                Pseudoalteromonas ruthenica
0.00	33	33	S	1348114	                Pseudoalteromonas piratica
0.00	101	101	S	176102	                Pseudoalteromonas agarivorans
0.00	48	0	G	907197	              Psychrosphaera
0.00	48	48	S	2820710	                Psychrosphaera ytuae
0.78	109056	0	F	267893	            Idiomarinaceae
0.78	109056	0	G	135575	              Idiomarina
0.54	75164	75164	S	135577	                Idiomarina loihiensis
0.11	15998	0	G1	2614829	                unclassified Idiomarina
0.09	12338	12338	S	2055892	                  Idiomarina sp. X4
0.03	3660	3660	S	2100422	                  Idiomarina sp. OT37-5b
0.07	9725	9725	S	86102	                Idiomarina abyssalis
0.06	8167	8167	S	1096243	                Idiomarina piscisalsi
0.03	4267	0	F	267890	            Shewanellaceae
0.03	4267	0	G	22	              Shewanella
0.03	3535	0	G1	196818	                unclassified Shewanella
0.02	2509	2509	S	2989727	                  Shewanella sp. JNE2
0.00	652	652	S	1930557	                  Shewanella sp. FDAARGOS_354
0.00	185	185	S	351745	                  Shewanella sp. W3-18-1
0.00	171	171	S	2589790	                  Shewanella sp. LC6
0.00	16	16	S	2864212	                  Shewanella sp. FJAT-51860
0.00	363	363	S	24	                Shewanella putrefaciens
0.00	113	113	S	38313	                Shewanella algae
0.00	145	145	S	558541	                Shewanella chilikensis
0.00	88	88	S	332186	                Shewanella xiamenensis
0.00	21	21	S	62322	                Shewanella baltica
0.00	146	0	F	267889	            Colwelliaceae
0.00	146	0	G	28228	              Colwellia
0.00	146	0	G1	196834	                unclassified Colwellia
0.00	146	146	S	2583805	                  Colwellia sp. M166
0.00	12	0	F	267894	            Psychromonadaceae
0.00	12	0	G	67572	              Psychromonas
0.00	12	0	G1	2614957	                unclassified Psychromonas
0.00	12	12	S	314282	                  Psychromonas sp. CNPT3
12.10	1688114	0	O	135619	          Oceanospirillales
