100.00	35680	0	R	1	root
100.00	35680	0	R1	131567	  cellular organisms
100.00	35680	0	D	2	    Bacteria
94.06	33562	0	P	1224	      Pseudomonadota
74.81	26690	0	C	28211	        Alphaproteobacteria
62.25	22211	0	O	204455	          Rhodobacterales
51.30	18303	0	F	2854170	            Roseobacteraceae
33.70	12024	0	G	60136	              Sulfitobacter
25.00	8918	0	G1	196795	                unclassified Sulfitobacter
22.54	8042	8042	S	2587855	                  Sulfitobacter sp. THAF37
2.46	876	876	S	1968541	                  Sulfitobacter sp. D7
8.43	3008	3008	S	1917485	                Sulfitobacter alexandrii
0.27	97	97	S	83219	                Sulfitobacter mediterraneus
6.88	2456	0	G	74030	              Roseovarius
2.26	807	807	S	540747	                Roseovarius indicus
4.40	1570	1570	S	215743	                Roseovarius mucosus
0.22	77	0	G1	2614913	                unclassified Roseovarius
0.22	77	77	S	2587847	                  Roseovarius sp. THAF9
2.98	1063	0	G	58842	              Sagittula
2.98	1063	0	G1	2624628	                unclassified Sagittula
2.98	1063	1063	S	2009329	                  Sagittula sp. P11
2.48	883	0	G	875170	              Celeribacter
2.36	840	840	S	1208324	                Celeribacter indicus
0.12	43	43	S	875171	                Celeribacter baekdonensis
1.39	494	0	G	309512	              Dinoroseobacter
1.39	494	494	S	215813	                Dinoroseobacter shibae
1.37	487	0	G	263377	              Salipiger
0.96	342	342	S	1229727	                Salipiger profundus
0.41	145	145	S	1250539	                Salipiger abyssi
1.08	385	0	G	2854186	              Pseudosulfitobacter
1.08	385	385	S	1402135	                Pseudosulfitobacter pseudonitzschiae
0.65	230	0	G	302485	              Phaeobacter
0.65	230	230	S	60890	                Phaeobacter gallaeciensis
0.53	190	0	G	97050	              Ruegeria
0.53	190	0	G1	2625375	                unclassified Ruegeria
0.53	190	190	S	2587853	                  Ruegeria sp. THAF33
0.24	86	0	G	53945	              Octadecabacter
0.24	86	0	G1	196158	                unclassified Octadecabacter
0.24	86	86	S	2602067	                  Octadecabacter sp. SW4
10.95	3907	0	F	31989	            Paracoccaceae
9.43	3363	0	G	2211641	              Yoonia
9.43	3363	3363	S	245188	                Yoonia vestfoldensis
