100.00	239615	0	R	1	root
100.00	239615	0	R1	131567	  cellular organisms
99.76	239045	0	D	2	    Bacteria
86.57	207440	0	P	1224	      Pseudomonadota
78.32	187673	0	C	28211	        Alphaproteobacteria
40.01	95870	0	O	204455	          Rhodobacterales
23.19	55576	0	F	31989	            Paracoccaceae
19.31	46273	0	G	2846749	              Pacificitalea
19.31	46273	46273	S	1411902	                Pacificitalea manganoxidans
0.98	2352	0	F1	58840	              unclassified Paracoccaceae
0.98	2352	2352	S	1904441	                Paracoccaceae bacterium
0.92	2192	0	G	2211641	              Yoonia
0.92	2192	2192	S	245188	                Yoonia vestfoldensis
0.60	1427	0	G	265	              Paracoccus
0.31	751	751	S	1077935	                Paracoccus zhejiangensis
0.28	675	675	S	1529068	                Paracoccus tegillarcae
0.52	1236	0	G	2831925	              Pukyongiella
0.52	1236	1236	S	2605946	                Pukyongiella litopenaei
0.33	797	0	G	204456	              Gemmobacter
0.31	746	746	S	2840474	                Gemmobacter fulva
0.02	51	51	S	2169400	                Gemmobacter aquarius
0.13	309	0	F1	3020825	              Marivivens group
0.13	309	0	G	2820509	                Aestuarium
0.13	309	309	S	2820523	                  Aestuarium zhoushanense
0.10	248	0	G	1759417	              Pseudohalocynthiibacter
0.10	248	248	S	1591409	                Pseudohalocynthiibacter aestuariivivens
0.07	168	0	G	1060	              Rhodobacter
0.07	168	0	G1	196779	                unclassified Rhodobacter
0.07	168	168	S	1850250	                  Rhodobacter sp. LPB0142
0.07	162	0	G	1775705	              Frigidibacter
0.07	162	162	S	1335048	                Frigidibacter mobilis
0.06	146	0	G	285107	              Thioclava
0.05	113	113	S	1915078	                Thioclava nitratireducens
0.01	32	32	S	1549850	                Thioclava electrotropha
0.04	96	0	G	2683599	              Paroceanicella
0.04	96	96	S	2579971	                Paroceanicella profunda
0.03	70	0	G	1434002	              Falsirhodobacter
0.03	70	0	G1	2633719	                unclassified Falsirhodobacter
0.03	70	70	S	2692330	                  Falsirhodobacter sp. PG104
0.02	55	0	G	34008	              Rhodovulum
0.02	55	0	G1	2631432	                unclassified Rhodovulum
0.02	55	55	S	1564506	                  Rhodovulum sp. P5
0.02	37	0	G	1209946	              Roseicitreum
0.02	37	37	S	564137	                Roseicitreum antarcticum
16.82	40293	0	F	2854170	            Roseobacteraceae
6.76	16188	0	G	60136	              Sulfitobacter
4.24	10154	0	G1	196795	                unclassified Sulfitobacter
3.51	8407	8407	S	1968541	                  Sulfitobacter sp. D7
0.73	1747	1747	S	2587855	                  Sulfitobacter sp. THAF37
2.35	5622	5622	S	1917485	                Sulfitobacter alexandrii
0.17	411	411	S	83219	                Sulfitobacter mediterraneus
3.24	7756	0	G	74030	              Roseovarius
0.30	730	0	G1	2614913	                unclassified Roseovarius
0.12	277	277	S	2587847	                  Roseovarius sp. THAF9
0.19	452	452	S	2587850	                  Roseovarius sp. THAF27
2.37	5681	5681	S	215743	                Roseovarius mucosus
0.56	1344	1344	S	540747	                Roseovarius indicus
3.08	7377	0	G	58842	              Sagittula
3.08	7377	0	G1	2624628	                unclassified Sagittula
