100.00	6039420	0	R	1	root
100.00	6039420	0	R1	131567	  cellular organisms
76.51	4620793	0	D	2	    Bacteria
28.32	1710571	0	P	1224	      Pseudomonadota
16.66	1006048	0	C	1236	        Gammaproteobacteria
6.26	377893	0	C1	33811	          unclassified Gammaproteobacteria
4.98	300945	300945	S	1913989	            Gammaproteobacteria bacterium
0.61	36885	36885	S	913327	            gamma proteobacterium SCGC AAA007-O20
0.32	19256	19256	S	1948582	            Gammaproteobacteria bacterium UBA1119
0.18	11083	11083	S	1131274	            gamma proteobacterium SCGC AB-629-P17
0.10	5913	5913	S	1811666	            Gammaproteobacteria bacterium REDSEA-S15_B12
0.03	1746	1746	S	1948647	            Gammaproteobacteria bacterium UBA7310
0.02	1101	1101	S	1948611	            Gammaproteobacteria bacterium UBA3532
0.00	88	88	S	1813817	            Gammaproteobacteria bacterium F7
0.00	209	209	S	1948658	            Gammaproteobacteria bacterium UBA7803
0.00	73	73	S	1948588	            Gammaproteobacteria bacterium UBA1961
0.00	47	47	S	1948640	            Gammaproteobacteria bacterium UBA6940
0.01	499	499	S	1948596	            Gammaproteobacteria bacterium UBA2675
0.00	27	27	S	1948649	            Gammaproteobacteria bacterium UBA7376
0.00	15	15	S	1948602	            Gammaproteobacteria bacterium UBA2955
4.72	285097	0	O	135622	          Alteromonadales
4.36	263129	0	F	72275	            Alteromonadaceae
2.94	177359	0	F1	2903219	              Alteromonas/Salinimonas group
2.93	177238	0	G	226	                Alteromonas
0.80	48204	48204	S	589873	                  Alteromonas australica
0.99	59875	59875	S	28108	                  Alteromonas macleodii
0.61	37020	37020	S	314275	                  Alteromonas mediterranea
0.07	3976	0	G1	2614992	                  unclassified Alteromonas
0.06	3503	3503	S	2779369	                    Alteromonas sp. IB21
0.00	80	80	S	2267264	                    Alteromonas sp. RKMC-009
0.00	79	79	S	2653129	                    Alteromonas sp. 38
0.00	80	80	S	1298865	                    Alteromonas sp. ALT199
0.00	39	39	S	2795688	                    Alteromonas sp. KC3
0.00	70	70	S	1714845	                    Alteromonas sp. BL110
0.00	25	25	S	2480797	                    Alteromonas sp. KUL42
0.00	37	37	S	2822692	                    Alteromonas sp. MMG017
0.00	34	34	S	1912139	                    Alteromonas sp. V450
0.00	25	25	S	2480799	                    Alteromonas sp. KUL106
0.25	15209	15209	S	2079529	                  Alteromonas alba
0.04	2366	2366	S	1892904	                  Alteromonas abrolhosensis
0.03	2077	2077	S	203795	                  Alteromonas marina
0.07	4312	4312	S	2071609	                  Alteromonas oceani
0.03	1661	1661	S	715451	                  Alteromonas naphthalenivorans
0.01	745	745	S	2803813	                  Alteromonas antoniana
0.01	519	519	S	2696062	                  Alteromonas profundi
0.01	539	539	S	2565549	                  Alteromonas portus
0.01	330	330	S	2836180	                  Alteromonas oceanisediminis
0.00	125	125	S	1479524	                  Alteromonas gracilis
0.00	60	60	S	2803815	                  Alteromonas lipotrueiana
0.00	88	88	S	233316	                  Alteromonas stellipolaris
0.00	46	46	S	315421	                  Alteromonas hispanica
0.00	52	52	S	471225	                  Alteromonas genovensis
0.00	23	23	S	1858656	                  Alteromonas pelagimontana
0.00	120	0	G	288793	                Salinimonas
0.00	59	59	S	2303538	                  Salinimonas sediminis
0.00	29	29	S	265425	                  Salinimonas chungwhensis
0.00	31	31	S	2729140	                  Salinimonas profundi
1.41	85031	0	F1	96574	              unclassified Alteromonadaceae
1.39	84104	84104	S	1951386	                Alteromonadaceae bacterium UBA2620
0.02	926	926	S	1916082	                Alteromonadaceae bacterium
0.01	493	0	G	1621534	              Paraglaciecola
0.01	462	462	S	197222	                Paraglaciecola mesophila
0.00	14	14	S	1128911	                Paraglaciecola arctica
